lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	derivNames	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
705	0	0	0	0	_tNNitrSM_	_gN_*_m_^-2_*_d_^-1	0	Nitrification	Nitrification_flux	-	-1	_tNNitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ * _kNitrS_ * _uFunTmNitrEpi_ * _sNH4SM_ _ELSE_ 0.0 _ENDIF_	_tNNitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ * _kNitrS_ * _uFunTmNitrEpi_ * _sNH4SM_ _ELSE_ 0.0 _ENDIF_	_tNNitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ * _kNitrS_ * _uFunTmNitrEpi_ * _sNH4SM_ _ELSE_ 0.0 _ENDIF_	_tNNitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ * _kNitrS_ * _uFunTmNitrEpi_ * _sNH4SM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tNNitrSM_									Nitrification	-		nitrification_flux																																						tNNitrSM	Nitrification			
706	0	0	0	0	_tO2NitrSM_	_gO2_*_m_^-2*_d_^-1	0	Nitrification	O2_flux_due_to_nitrification	-	-1	_tO2NitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _O2PerNH4_ * _molO2molN_ * _tNNitrSM_ _ELSE_ 0.0 _ENDIF_	_tO2NitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _O2PerNH4_ * _molO2molN_ * _tNNitrSM_ _ELSE_ 0.0 _ENDIF_	_tO2NitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _O2PerNH4_ * _molO2molN_ * _tNNitrSM_ _ELSE_ 0.0 _ENDIF_	_tO2NitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _O2PerNH4_ * _molO2molN_ * _tNNitrSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tO2NitrSM_									Nitrification	-		O2_flux_due_to_nitrification																																						tO2NirSM	Nitrification			
707	0	0	0	0	_tDMinHumSM_	_gDW_*_m_^-2*_d_^-1	0	Mineralisation	Decomposition_of_upper_sediment_humus	-	-1	_tDMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sDHumSM_ _ELSE_ 0.0 _ENDIF_	_tDMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sDHumSM_ _ELSE_ 0.0 _ENDIF_	_tDMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sDHumSM_ _ELSE_ 0.0 _ENDIF_	_tDMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sDHumSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tDMinHumSM_									Mineralisation	-		decomposition_of_upper_sediment_humus																																						tDMnHmSM	Mineralisation			
708	0	0	0	0	_tPMinHumSM_	_gP_*_m_^-2*_d_^-1	0	Mineralisation	Mineralization_of_P_in_upper_sediment_humus	-	-1	_tPMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sPHumSM_ _ELSE_ 0.0 _ENDIF_	_tPMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sPHumSM_ _ELSE_ 0.0 _ENDIF_	_tPMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sPHumSM_ _ELSE_ 0.0 _ENDIF_	_tPMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sPHumSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tPMinHumSM_									Mineralisation	-		mineralization_of_P_in_upper_sediment_humus																																						tPMnHmSM	Mineralisation			
709	0	0	0	0	_tNMinHumSM_	_gN_*_m_^-2_*_d_^-1	0	Mineralisation	Mineralization_of_N_in_upper_sediment_humus	-	-1	_tNMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sNHumSM_ _ELSE_ 0.0 _ENDIF_	_tNMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sNHumSM_ _ELSE_ 0.0 _ENDIF_	_tNMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sNHumSM_ _ELSE_ 0.0 _ENDIF_	_tNMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sNHumSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tNMinHumSM_									Mineralisation	-		mineralization_of_N_in_upper_sediment_humus																																						tNMnHmSM	Mineralisation			
710	0	0	0	0	_aDepthDifM_	_m_	0	Diffusion	Average_diffusion_distance	-	-1	_aDepthDifM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _fDepthDifS_ * _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_aDepthDifM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _fDepthDifS_ * _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_aDepthDifM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _fDepthDifS_ * _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_aDepthDifM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _fDepthDifS_ * _cDepthSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_aDepthDifM_									Diffusion	-		average_diffusion_distance																																						aDptDifM	Diffusion			
711	0	0	0	0	_tPDifPO4M_	_gP_*_m_^-2*_d_^-1	0	Diffusion	Diffusion_flux_of_dissolved_P_from_sediment_to_water	-	-1	_tPDifPO4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPDifPO4_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oPO4SM_ - _oPO4WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	_tPDifPO4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPDifPO4_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oPO4SM_ - _oPO4WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	_tPDifPO4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPDifPO4_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oPO4SM_ - _oPO4WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	_tPDifPO4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPDifPO4_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oPO4SM_ - _oPO4WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tPDifPO4M_									Diffusion	-		diffusion_flux_of_dissolved_P_from_sediment_to_water																																						tPDifO4M	Diffusion			
712	0	0	0	0	_tNDifNO3M_	_gN_*_m_^-2*_d_^-1	0	Diffusion	Diffusion_flux_of_NO3_from_sediment_to_water	-	-1	_tNDifNO3M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNDifNO3_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oNO3SM_ - _oNO3WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	_tNDifNO3M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNDifNO3_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oNO3SM_ - _oNO3WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	_tNDifNO3M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNDifNO3_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oNO3SM_ - _oNO3WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	_tNDifNO3M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNDifNO3_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oNO3SM_ - _oNO3WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tNDifNO3M_									Diffusion	-		diffusion_flux_of_NO3_from_sediment_to_water																																						tNDifO3M	Diffusion			
713	0	0	0	0	_tNDifNH4M_	_gN_*_m_^-2*_d_^-1	0	Diffusion	Diffusion_flux_of_NH4_from_sediment_to_water	-	-1	_tNDifNH4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNDifNH4_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oNH4SM_ - _oNH4WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	_tNDifNH4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNDifNH4_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oNH4SM_ - _oNH4WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	_tNDifNH4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNDifNH4_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oNH4SM_ - _oNH4WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	_tNDifNH4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNDifNH4_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oNH4SM_ - _oNH4WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tNDifNH4M_									Diffusion	-		diffusion_flux_of_NH4_from_sediment_to_water																																						tNDifH4M	Diffusion			
714	0	0	0	0	_tO2DifM_	_gO2_*_m_^-2*_d_^-1	0	Diffusion	O2_diffusion(water_->_sediment)	-	-1	_tO2DifM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kO2Dif_ / _aDepthDifM_ * _uFunTmDif_ * _cTurbDifO2_ * _bPorCorSM_ * _oO2WM_ _ELSE_ 0.0 _ENDIF_	_tO2DifM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kO2Dif_ / _aDepthDifM_ * _uFunTmDif_ * _cTurbDifO2_ * _bPorCorSM_ * _oO2WM_ _ELSE_ 0.0 _ENDIF_	_tO2DifM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kO2Dif_ / _aDepthDifM_ * _uFunTmDif_ * _cTurbDifO2_ * _bPorCorSM_ * _oO2WM_ _ELSE_ 0.0 _ENDIF_	_tO2DifM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kO2Dif_ / _aDepthDifM_ * _uFunTmDif_ * _cTurbDifO2_ * _bPorCorSM_ * _oO2WM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tO2DifM_									Diffusion	-		O2_diffusion(water_->_sediment)																																						tO2DifM	Diffusion			
715	0	0	0	0	_tPDifGroundPO4M_	_gP_*_m_^-2*_d_^-1	0	Diffusion	Diffusion_flux_of_dissolved_P_from_pore_water_to_groundwater	-	-1	_tPDifGroundPO4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	_tPDifGroundPO4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	_tPDifGroundPO4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	_tPDifGroundPO4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tPDifGroundPO4M_									Diffusion	-		diffusion_flux_of_dissolved_P_from_pore_water_to_ground_water																																						tPDroO4M	Diffusion			
716	0	0	0	0	_tNDifGroundNO3M_	_gN_*_m_^-2_*_d_^-1	0	Diffusion	Diffusion_flux_of_NO3_from_pore_water_to_groundwater	-	-1	_tNDifGroundNO3M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	_tNDifGroundNO3M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	_tNDifGroundNO3M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	_tNDifGroundNO3M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tNDifGroundNO3M_									Diffusion	-		diffusion_flux_of_NO3_from_pore_water_to_ground_water																																						tNDroO3M	Diffusion			
717	0	0	0	0	_tNDifGroundNH4M_	_gN_*_m_^-2_*_d_^-1	0	Diffusion	Diffusion_flux_of_NH4_from_pore_water_to_groundwater	-	-1	_tNDifGroundNH4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	_tNDifGroundNH4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	_tNDifGroundNH4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	_tNDifGroundNH4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tNDifGroundNH4M_									Diffusion	-		diffusion_flux_of_NH4_from_pore_water_to_ground_water																																						tNDroH4M	Diffusion			
718	0	0	0	0	_aPAdsMaxWM_	_gP_*_gDW_^-1	0	P_sorption	Max_P_adsorption_per_g_inorg_matter_in_water_marsh	-	-1	_aPAdsMaxWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cRelPAdsD_ + _aCorO2BODM_ * _cRelPAdsFe_ * _fFeDIM_ + _cRelPAdsAl_ * _fAlDIM_ _ELSE_ 0.0 _ENDIF_	_aPAdsMaxWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cRelPAdsD_ + _aCorO2BODM_ * _cRelPAdsFe_ * _fFeDIM_ + _cRelPAdsAl_ * _fAlDIM_ _ELSE_ 0.0 _ENDIF_	_aPAdsMaxWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cRelPAdsD_ + _aCorO2BODM_ * _cRelPAdsFe_ * _fFeDIM_ + _cRelPAdsAl_ * _fAlDIM_ _ELSE_ 0.0 _ENDIF_	_aPAdsMaxWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cRelPAdsD_ + _aCorO2BODM_ * _cRelPAdsFe_ * _fFeDIM_ + _cRelPAdsAl_ * _fAlDIM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_aPAdsMaxWM_									P_sorption	-		max._P_adsorption_per_g_inorg._matter_in_water																																						aPAsMxWM	P_sorption			
719	0	0	0	0	_aKPAdsWM_	_m_^3*_gP_^-1	0	P_sorption	P_adsorption_affinity_corrected_for_redox_conditions	-	-1	_aKPAdsWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(1.0 - _fRedMax_ *(1.0-_aCorO2BODM_)) * _cKPAdsOx_ _ELSE_ 0.0 _ENDIF_	_aKPAdsWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(1.0 - _fRedMax_ *(1.0-_aCorO2BODM_)) * _cKPAdsOx_ _ELSE_ 0.0 _ENDIF_	_aKPAdsWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(1.0 - _fRedMax_ *(1.0-_aCorO2BODM_)) * _cKPAdsOx_ _ELSE_ 0.0 _ENDIF_	_aKPAdsWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(1.0 - _fRedMax_ *(1.0-_aCorO2BODM_)) * _cKPAdsOx_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_aKPAdsWM_									P_sorption	-		"P_adsorption_affinity,corrected_for_redox_conditions"																																						aKPAdsWM	P_sorption			
720	0	0	0	0	_aPIsoAdsWM_	_gP_*_gDW_^-1	0	P_sorption	P_adsorption_isotherm_onto_inorg_matter_in_sediment	-	-1	_aPIsoAdsWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPAdsMaxWM_ * _aKPAdsWM_ * _oPO4WM_ /(1.0 + _aKPAdsWM_ * _oPO4WM_) _ELSE_ 0.0 _ENDIF_	_aPIsoAdsWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPAdsMaxWM_ * _aKPAdsWM_ * _oPO4WM_ /(1.0 + _aKPAdsWM_ * _oPO4WM_) _ELSE_ 0.0 _ENDIF_	_aPIsoAdsWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPAdsMaxWM_ * _aKPAdsWM_ * _oPO4WM_ /(1.0 + _aKPAdsWM_ * _oPO4WM_) _ELSE_ 0.0 _ENDIF_	_aPIsoAdsWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPAdsMaxWM_ * _aKPAdsWM_ * _oPO4WM_ /(1.0 + _aKPAdsWM_ * _oPO4WM_) _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_aPIsoAdsWM_									P_sorption	-		P_adsorption_isotherm_onto_inorg._matter_in_sediment																																						aPIoAsWM	P_sorption			
721	0	0	0	0	_aPEqIMWM_	_gP_*_m_^-3	0	P_sorption	Equilibrium_conc	-	-1	_aPEqIMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPIsoAdsWM_ * _oDIMWM_ _ELSE_ 0.0 _ENDIF_	_aPEqIMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPIsoAdsWM_ * _oDIMWM_ _ELSE_ 0.0 _ENDIF_	_aPEqIMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPIsoAdsWM_ * _oDIMWM_ _ELSE_ 0.0 _ENDIF_	_aPEqIMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPIsoAdsWM_ * _oDIMWM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_aPEqIMWM_									P_sorption	-		equilibrium_conc.																																						aPEqIMWM	P_sorption			
722	0	0	0	0	_wPSorpIMWM_	_gP_*_m_^-3*_d_^-1	0	P_sorption	Sorption_flux_in_water	-	-1	_wPSorpIMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPSorp_ *(_aPEqIMWM_ - _oPAIMWM_) _ELSE_ 0.0 _ENDIF_	_wPSorpIMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPSorp_ *(_aPEqIMWM_ - _oPAIMWM_) _ELSE_ 0.0 _ENDIF_	_wPSorpIMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPSorp_ *(_aPEqIMWM_ - _oPAIMWM_) _ELSE_ 0.0 _ENDIF_	_wPSorpIMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPSorp_ *(_aPEqIMWM_ - _oPAIMWM_) _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_wPSorpIMWM_									P_sorption	-		sorption_flux_in_water																																						wPSrpMWM	P_sorption			
723	0	0	0	0	_aPAdsMaxSM_	_gP_*_gDW_^-1	0	P_sorption	Max_P_adsorption_per_g_inorg_matter_in_sediment_marsh	-	-1	_aPAdsMaxSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cRelPAdsD_ + _afOxySedM_ * _cRelPAdsFe_ * _fFeDIM_ + _cRelPAdsAl_ * _fAlDIM_ _ELSE_ 0.0 _ENDIF_	_aPAdsMaxSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cRelPAdsD_ + _afOxySedM_ * _cRelPAdsFe_ * _fFeDIM_ + _cRelPAdsAl_ * _fAlDIM_ _ELSE_ 0.0 _ENDIF_	_aPAdsMaxSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cRelPAdsD_ + _afOxySedM_ * _cRelPAdsFe_ * _fFeDIM_ + _cRelPAdsAl_ * _fAlDIM_ _ELSE_ 0.0 _ENDIF_	_aPAdsMaxSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cRelPAdsD_ + _afOxySedM_ * _cRelPAdsFe_ * _fFeDIM_ + _cRelPAdsAl_ * _fAlDIM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_aPAdsMaxSM_									P_sorption	-		max._P_adsorption_per_g_inorg._matter_in_sediment																																						aPAsMxSM	P_sorption			
