lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	sName	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
294	0	0	0	0	_oDSestWM_	_gDW_*_m_^-3	0	Marsh_water_DW_variables	Total_seston	-	-1	_oDSestWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oDOMWM_ + _oDIMWM_ _ELSE_ 0.0 _ENDIF_	_oDSestWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oDOMWM_ + _oDIMWM_ _ELSE_ 0.0 _ENDIF_	_oDSestWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oDOMWM_ + _oDIMWM_ _ELSE_ 0.0 _ENDIF_	_oDSestWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oDOMWM_ + _oDIMWM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_oDSestWM_									Marsh_water_DW_variables	-		total_seston																																						oDSestWM	Marsh_water_total			
295	0	0	0	0	_oPOMWM_	_gP_*_m_^-3	0	Marsh_water_P_variables	Organic_P_in_water	-	-1	_oPOMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oPPhytWM_ + _oPDetWM_ _ELSE_ 0.0 _ENDIF_	_oPOMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oPPhytWM_ + _oPDetWM_ _ELSE_ 0.0 _ENDIF_	_oPOMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oPPhytWM_ + _oPDetWM_ _ELSE_ 0.0 _ENDIF_	_oPOMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oPPhytWM_ + _oPDetWM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_oPOMWM_									Marsh_water_P_variables	-		organic_P_in_water																																						oPOMWM	Marsh_water_total			
296	0	0	0	0	_oPSestWM_	_gP_*_m_^-3	0	Marsh_water_P_variables	Total_seston_P(incl_adsorbed	-	-1	_oPSestWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oPPhytWM_ + _oPDetWM_ + _oPAIMWM_ _ELSE_ 0.0 _ENDIF_	_oPSestWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oPPhytWM_ + _oPDetWM_ + _oPAIMWM_ _ELSE_ 0.0 _ENDIF_	_oPSestWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oPPhytWM_ + _oPDetWM_ + _oPAIMWM_ _ELSE_ 0.0 _ENDIF_	_oPSestWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oPPhytWM_ + _oPDetWM_ + _oPAIMWM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_oPSestWM_									Marsh_water_P_variables	-		total_seston_P(incl._adsorbed																																						oPSestWM	Marsh_water_total			
297	0	0	0	0	_oPInorgWM_	_gP_*_m_^-3	0	Marsh_water_P_variables	Inorganic_P_in_water	-	-1	_oPInorgWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oPO4WM_ + _oPAIMWM_ _ELSE_ 0.0 _ENDIF_	_oPInorgWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oPO4WM_ + _oPAIMWM_ _ELSE_ 0.0 _ENDIF_	_oPInorgWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oPO4WM_ + _oPAIMWM_ _ELSE_ 0.0 _ENDIF_	_oPInorgWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oPO4WM_ + _oPAIMWM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_oPInorgWM_									Marsh_water_P_variables	-		inorganic_P_in_water																																						oPInorgWM	Marsh_water_total			
298	0	0	0	0	_oPTotWM_	_gP_*_m_^-3	0	Marsh_water_P_variables	Total_P_in_water	-	-1	_oPTotWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oPSestWM_ + _oPO4WM_ _ELSE_ 0.0 _ENDIF_	_oPTotWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oPSestWM_ + _oPO4WM_ _ELSE_ 0.0 _ENDIF_	_oPTotWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oPSestWM_ + _oPO4WM_ _ELSE_ 0.0 _ENDIF_	_oPTotWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oPSestWM_ + _oPO4WM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_oPTotWM_									Marsh_water_P_variables	-		total_P_in_water																																						oPTotWM	Marsh_water_total			
299	0	0	0	0	_oNDissWM_	_gN_*_m_^-3	0	Marsh_water_N_variables	SRN_in_water	-	-1	_oNDissWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3WM_ + _oNH4WM_ _ELSE_ 0.0 _ENDIF_	_oNDissWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3WM_ + _oNH4WM_ _ELSE_ 0.0 _ENDIF_	_oNDissWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3WM_ + _oNH4WM_ _ELSE_ 0.0 _ENDIF_	_oNDissWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3WM_ + _oNH4WM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_oNDissWM_									Marsh_water_N_variables	-		SRN_in_water																																						oNDissWM	Marsh_water_total			
300	0	0	0	0	_oNOMWM_	_gN_*_m_^-3	0	Marsh_water_N_variables	Orgseston_N	-	-1	_oNOMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNPhytWM_ + _oNDetWM_ _ELSE_ 0.0 _ENDIF_	_oNOMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNPhytWM_ + _oNDetWM_ _ELSE_ 0.0 _ENDIF_	_oNOMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNPhytWM_ + _oNDetWM_ _ELSE_ 0.0 _ENDIF_	_oNOMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNPhytWM_ + _oNDetWM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_oNOMWM_									Marsh_water_N_variables	-		org.seston_N																																						oNOMWM	Marsh_water_total			
301	0	0	0	0	_oNSestWM_	_gN_*_m_^-3	0	Marsh_water_N_variables	Total_seston_N	-	-1	_oNSestWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNOMWM_ _ELSE_ 0.0 _ENDIF_	_oNSestWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNOMWM_ _ELSE_ 0.0 _ENDIF_	_oNSestWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNOMWM_ _ELSE_ 0.0 _ENDIF_	_oNSestWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNOMWM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_oNSestWM_									Marsh_water_N_variables	-		total_seston_N																																						oNSestWM	Marsh_water_total			
302	0	0	0	0	_oNkjWM_	_gN_*_m_^-3	0	Marsh_water_N_variables	Kjeldahl_N_in_water	-	-1	_oNkjWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNSestWM_ + _oNH4WM_ _ELSE_ 0.0 _ENDIF_	_oNkjWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNSestWM_ + _oNH4WM_ _ELSE_ 0.0 _ENDIF_	_oNkjWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNSestWM_ + _oNH4WM_ _ELSE_ 0.0 _ENDIF_	_oNkjWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNSestWM_ + _oNH4WM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_oNkjWM_									Marsh_water_N_variables	-		kjeldahl_N_in_water																																						oNkjWM	Marsh_water_total			
303	0	0	0	0	_oNTotWM_	_gN_*_m_^-3	0	Marsh_water_N_variables	Total_N_in_water	-	-1	_oNTotWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNkjWM_ + _oNO3WM_ _ELSE_ 0.0 _ENDIF_	_oNTotWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNkjWM_ + _oNO3WM_ _ELSE_ 0.0 _ENDIF_	_oNTotWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNkjWM_ + _oNO3WM_ _ELSE_ 0.0 _ENDIF_	_oNTotWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNkjWM_ + _oNO3WM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_oNTotWM_									Marsh_water_N_variables	-		total_N_in_water																																						oNTotWM	Marsh_water_total			
304	0	0	0	0	_bPorSM_	_m_^3*_m_^-3	0	Marsh_sediment	Porosity	-	-1	_bPorSM_ = (1.0 - _fDTotSM0_) * (_fDOrgSM0_ * _cRhoOM_ +(1 - _fDOrgSM0_) * _cRhoIM_) / _cRhoWat_ /(_fDTotSM0_ + (1.0 - _fDTotSM0_) * (_fDOrgSM0_ * _cRhoOM_ +(1 - _fDOrgSM0_) * _cRhoIM_) / _cRhoWat_)	_bPorSM_ = (1.0 - _fDTotSM0_) * (_fDOrgSM0_ * _cRhoOM_ +(1 - _fDOrgSM0_) * _cRhoIM_) / _cRhoWat_ /(_fDTotSM0_ + (1.0 - _fDTotSM0_) * (_fDOrgSM0_ * _cRhoOM_ +(1 - _fDOrgSM0_) * _cRhoIM_) / _cRhoWat_)	_bPorSM_ = (1.0 - _fDTotSM0_) * (_fDOrgSM0_ * _cRhoOM_ +(1 - _fDOrgSM0_) * _cRhoIM_) / _cRhoWat_ /(_fDTotSM0_ + (1.0 - _fDTotSM0_) * (_fDOrgSM0_ * _cRhoOM_ +(1 - _fDOrgSM0_) * _cRhoIM_) / _cRhoWat_)	_bPorSM_ = (1.0 - _fDTotSM0_) * (_fDOrgSM0_ * _cRhoOM_ +(1 - _fDOrgSM0_) * _cRhoIM_) / _cRhoWat_ /(_fDTotSM0_ + (1.0 - _fDTotSM0_) * (_fDOrgSM0_ * _cRhoOM_ +(1 - _fDOrgSM0_) * _cRhoIM_) / _cRhoWat_)	TRUE	TRUE	TRUE	_bPorSM_									Marsh_sediment	-		porosity																																						bPorSM	Marsh_sediment_total			
305	0	0	0	0	_bPorCorSM_	0	0	Marsh_sediment	Sediment_porosity_corrected_for_tortuosity	-	-1	_bPorCorSM_ = _POW_(_bPorSM_ _POWOPERATOR_ (_bPorSM_ + 1.0))	_bPorCorSM_ = _POW_(_bPorSM_ _POWOPERATOR_ (_bPorSM_ + 1.0))	_bPorCorSM_ = _POW_(_bPorSM_ _POWOPERATOR_ (_bPorSM_ + 1.0))	_bPorCorSM_ = _POW_(_bPorSM_ _POWOPERATOR_ (_bPorSM_ + 1.0))	TRUE	TRUE	TRUE	_bPorCorSM_									Marsh_sediment	-		"sediment_porosity,_corrected_for_tortuosity"																																						bPorCorSM	Marsh_sediment_total			
306	0	0	0	0	_aDTotSM_	_gDW_*_m_^-2	0	Marsh_sediment_DW	Total_sediment(excl_biota)	-	-1	_aDTotSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _sDIMSM_ + _sDHumSM_ + _sDDetSM_ _ELSE_ 0.0 _ENDIF_	_aDTotSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _sDIMSM_ + _sDHumSM_ + _sDDetSM_ _ELSE_ 0.0 _ENDIF_	_aDTotSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _sDIMSM_ + _sDHumSM_ + _sDDetSM_ _ELSE_ 0.0 _ENDIF_	_aDTotSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _sDIMSM_ + _sDHumSM_ + _sDDetSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_aDTotSM_									Marsh_sediment_DW	-		total_sediment(excl._biota)																																						aDTotSM	Marsh_sediment_total			
307	0	0	0	0	_aRhoTotSM_	_gDW_*_m_^-3	0	Marsh_sediment_DW	(apparent)_bulk_density_of_sediment	-	-1	_aRhoTotSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aDTotSM_ / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_aRhoTotSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aDTotSM_ / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_aRhoTotSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aDTotSM_ / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_aRhoTotSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aDTotSM_ / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_aRhoTotSM_									Marsh_sediment_DW	-		(apparent)_bulk_density_of_sediment																																						aRhoTotSM	Marsh_sediment_total			
308	0	0	0	0	_aRhoSolidSM_	_gDW_*_m_^-3	0	Marsh_sediment_DW	Average_solid_density	-	-1	_aRhoSolidSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (_sDIMSM_ * _cRhoIM_ +(_sDHumSM_ + _sDDetSM_) * _cRhoOM_) / _aDTotSM_ _ELSE_ 0.0 _ENDIF_	_aRhoSolidSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (_sDIMSM_ * _cRhoIM_ +(_sDHumSM_ + _sDDetSM_) * _cRhoOM_) / _aDTotSM_ _ELSE_ 0.0 _ENDIF_	_aRhoSolidSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (_sDIMSM_ * _cRhoIM_ +(_sDHumSM_ + _sDDetSM_) * _cRhoOM_) / _aDTotSM_ _ELSE_ 0.0 _ENDIF_	_aRhoSolidSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (_sDIMSM_ * _cRhoIM_ +(_sDHumSM_ + _sDDetSM_) * _cRhoOM_) / _aDTotSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_aRhoSolidSM_									Marsh_sediment_DW	-		average_solid_density																																						aRhoSlidSM	Marsh_sediment_total			
309	0	0	0	0	_afDTotSM_	_gDW_*_gDW_^-1	0	Marsh_sediment_DW	Sediment_dry-weight_fraction	-	-1	_afDTotSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 1.0 /(1.0 + _bPorSM_/(1.0-_bPorSM_) * _cRhoWat_ / _aRhoSolidSM_) _ELSE_ 0.0 _ENDIF_	_afDTotSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 1.0 /(1.0 + _bPorSM_/(1.0-_bPorSM_) * _cRhoWat_ / _aRhoSolidSM_) _ELSE_ 0.0 _ENDIF_	_afDTotSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 1.0 /(1.0 + _bPorSM_/(1.0-_bPorSM_) * _cRhoWat_ / _aRhoSolidSM_) _ELSE_ 0.0 _ENDIF_	_afDTotSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 1.0 /(1.0 + _bPorSM_/(1.0-_bPorSM_) * _cRhoWat_ / _aRhoSolidSM_) _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_afDTotSM_									Marsh_sediment_DW	-		sediment_dry-weight_fraction																																						afDTotSM	Marsh_sediment_total			
310	0	0	0	0	_afDOrgSM_	0	0	Marsh_sediment_DW	Total_organic_fraction_of_sediment_DW	-	-1	_afDOrgSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (_sDHumSM_ + _sDDetSM_) / _aDTotSM_ _ELSE_ 0.0 _ENDIF_	_afDOrgSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (_sDHumSM_ + _sDDetSM_) / _aDTotSM_ _ELSE_ 0.0 _ENDIF_	_afDOrgSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (_sDHumSM_ + _sDDetSM_) / _aDTotSM_ _ELSE_ 0.0 _ENDIF_	_afDOrgSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (_sDHumSM_ + _sDDetSM_) / _aDTotSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_afDOrgSM_									Marsh_sediment_DW	-		total_organic_fraction_of_sediment_DW																																						afDOrgSM	Marsh_sediment_total			
311	0	0	0	0	_afDetSM_	0	0	Marsh_sediment_DW	Detrital_fraction_of_sediment_organic_DW	-	-1	_afDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _sDDetSM_ /(_sDHumSM_ + _sDDetSM_) _ELSE_ 0.0 _ENDIF_	_afDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _sDDetSM_ /(_sDHumSM_ + _sDDetSM_) _ELSE_ 0.0 _ENDIF_	_afDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _sDDetSM_ /(_sDHumSM_ + _sDDetSM_) _ELSE_ 0.0 _ENDIF_	_afDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _sDDetSM_ /(_sDHumSM_ + _sDDetSM_) _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_afDetSM_									Marsh_sediment_DW	-		detrital_fraction_of_sediment_organic_DW																																						afDtSM	Marsh_sediment_total			
312	0	0	0	0	_afDetTotSM_	0	0	Marsh_sediment_DW	Detrital_fraction_of_total_sediment_DW	-	-1	_afDetTotSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _sDDetSM_ /(_sDIMSM_ + _sDHumSM_ + _sDDetSM_) _ELSE_ 0.0 _ENDIF_	_afDetTotSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _sDDetSM_ /(_sDIMSM_ + _sDHumSM_ + _sDDetSM_) _ELSE_ 0.0 _ENDIF_	_afDetTotSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _sDDetSM_ /(_sDIMSM_ + _sDHumSM_ + _sDDetSM_) _ELSE_ 0.0 _ENDIF_	_afDetTotSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _sDDetSM_ /(_sDIMSM_ + _sDHumSM_ + _sDDetSM_) _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_afDetTotSM_									Marsh_sediment_DW	-		detrital_fraction_of_total_sediment_DW																																						afDtTotSM	Marsh_sediment_total			
313	0	0	0	0	_aPInorgSM_	_gP_*_m_^-2	0	Marsh_sediment_P	Inorganic_P_in_sediment	-	-1	_aPInorgSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _sPO4SM_ + _sPAIMSM_ _ELSE_ 0.0 _ENDIF_	_aPInorgSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _sPO4SM_ + _sPAIMSM_ _ELSE_ 0.0 _ENDIF_	_aPInorgSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _sPO4SM_ + _sPAIMSM_ _ELSE_ 0.0 _ENDIF_	_aPInorgSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _sPO4SM_ + _sPAIMSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_aPInorgSM_									Marsh_sediment_P	-		inorganic_P_in_sediment																																						aPInorgSM	Marsh_sediment_total			
314	0	0	0	0	_aPTotAvailSM_	_gP_*_m_^-2	0	Marsh_sediment_P	Total_P_in_sediment(excl_humusanimals_AND_vegetation)	-	-1	_aPTotAvailSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _sPDetSM_ + _aPInorgSM_ _ELSE_ 0.0 _ENDIF_	_aPTotAvailSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _sPDetSM_ + _aPInorgSM_ _ELSE_ 0.0 _ENDIF_	_aPTotAvailSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _sPDetSM_ + _aPInorgSM_ _ELSE_ 0.0 _ENDIF_	_aPTotAvailSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _sPDetSM_ + _aPInorgSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_aPTotAvailSM_									Marsh_sediment_P	-		"total_P_in_sediment(excl._humus,animals_AND_vegetation)"																																						aPTotailSM	Marsh_sediment_total			
315	0	0	0	0	_aPTotSM_	_gP_*_m_^-2	0	Marsh_sediment_P	Total_P_in_sediment(excl_animals_AND_vegetation)	-	-1	_aPTotSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPTotAvailSM_ + _sPHumSM_ _ELSE_ 0.0 _ENDIF_	_aPTotSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPTotAvailSM_ + _sPHumSM_ _ELSE_ 0.0 _ENDIF_	_aPTotSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPTotAvailSM_ + _sPHumSM_ _ELSE_ 0.0 _ENDIF_	_aPTotSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPTotAvailSM_ + _sPHumSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_aPTotSM_									Marsh_sediment_P	-		total_P_in_sediment(excl._animals_AND_vegetation)																																						aPTotSM	Marsh_sediment_total			
